$ build-storybook -s public --output-dir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MoA5084/Documents/training/taskbox/.storybook/storybook-init-framework-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/preview.js-generated-config-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1200/1227 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1200/1228 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1200/1229 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1200/1231 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1203/1231 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1206/1232 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1206/1233 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1206/1234 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1208/1236 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1208/1238 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1209/1238 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1210/1240 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1210/1241 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1210/1242 modules 32 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1210/1243 modules 33 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1210/1244 modules 34 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1210/1245 modules 35 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1210/1246 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1210/1247 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1211/1247 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1211/1248 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1211/1249 modules 38 active /Users/MoA5084/Documents/training/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1212/1249 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1213/1249 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1213/1250 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1213/1251 modules 38 active /Users/MoA5084/Documents/training/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1213/1252 modules 39 active /Users/MoA5084/Documents/training/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1213/1253 modules 40 active /Users/MoA5084/Documents/training/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1213/1254 modules 41 active /Users/MoA5084/Documents/training/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 1213/1255 modules 42 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1214/1255 modules 41 active /Users/MoA5084/Documents/training/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 1214/1256 modules 42 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1215/1256 modules 41 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1216/1256 modules 40 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1217/1256 modules 39 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1219/1256 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1220/1256 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1221/1256 modules 35 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1223/1256 modules 33 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1227/1257 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1227/1258 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1227/1259 modules 32 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1227/1260 modules 33 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1227/1261 modules 34 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1227/1262 modules 35 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1227/1263 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1227/1264 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1227/1265 modules 38 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1228/1265 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1229/1265 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1230/1265 modules 35 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1231/1265 modules 34 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1231/1266 modules 35 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1231/1267 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1231/1268 modules 37 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1232/1268 modules 36 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1233/1268 modules 35 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active /Users/MoA5084/Documents/training/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
